event_id,step,txn_type,amount,risk_score,severity,ml_score,is_alert,label_is_fraud
ee5b42851d920d0d34ba6dc0a3862976c5716d79,232,CASH_IN,322055.06,0.0,low,0.0,False,0
c39df96d38647b8de6557555be03051acab6c928,379,CASH_OUT,152173.1,0.0006,low,0.0015,False,0
5c756468401d738cf6b691b9f82503729e848b0c,40,CASH_OUT,338693.24,0.0099,low,0.0248,False,0
9f3cc814690bce9232f9980fc15c898c3874a716,164,PAYMENT,18751.17,0.0001,low,0.0002,False,0
27a399781f1ed4bdc9d91c9d235ad6790b27e97f,15,PAYMENT,4499.75,0.0001,low,0.0002,False,0
3b9f6590579649d2dcc8958b130691c8b731db07,14,CASH_IN,185985.88,0.0,low,0.0,False,0
de73e3ab733b0d588405d01d0435f03575cc29d8,22,PAYMENT,10103.69,0.0001,low,0.0002,False,0
5a916ed46aef97e93426eaf8679cd118665204d9,179,PAYMENT,6717.85,0.0001,low,0.0002,False,0
849196471b13a6572d57d5d60b0657669051e070,301,CASH_OUT,71688.32,0.0003,low,0.0008,False,0
9271db0a958bbf935e5d83804d7ebdb2e2481a4c,395,TRANSFER,249002.61,0.0901,low,0.0002,True,0
f1525140c4476f42838ac7eeb6aa456ae99ad0d8,396,TRANSFER,417493.28,0.0901,low,0.0003,True,0
822dd411c159f8f03f49958b65a55decddf92986,35,CASH_OUT,197765.17,0.2173,low,0.0183,True,0
f414483db8713d452a8b89ee0d36f22ec830926a,207,PAYMENT,12381.06,0.0,low,0.0,False,0
8219fd332ae493271cfb88993b6fdfc9518d4402,179,TRANSFER,410880.61,0.0902,low,0.0006,True,0
d44e51ab0cb306aeb9aa906ed81a5a9726781173,372,PAYMENT,16569.73,0.0001,low,0.0002,False,0
7690c842b7a02043a3dc4bf13e9e5ee2ba5eab10,379,CASH_OUT,69986.14,0.2218,low,0.0296,True,0
a20523aa6e7d78c1783c04834b75798aef078733,205,CASH_OUT,295076.96,0.0025,low,0.0062,False,0
a4ba9b298c72d2b5691c194b6ad890e17f599d70,257,CASH_OUT,85226.21,0.0024,low,0.0061,False,0
09d2887e0eb06b4278bed9fe5d1a327a5b8183a7,138,CASH_IN,89992.08,0.0,low,0.0,False,0
c6a9cbafc1903f3f0c040a4f4229107f25b72bf4,236,CASH_IN,130345.88,0.0,low,0.0,False,0
43ee4fad92aceefcb0a874711f76e3b5dcb0d390,214,PAYMENT,8321.94,0.0,low,0.0,False,0
22101643e6d119e55c9edf2efdd77c20eb054dfb,548,CASH_IN,601904.74,0.0,low,0.0,False,0
d893defbec96c7bb1a1068b5f31551b24f356223,233,CASH_IN,23914.0,0.0,low,0.0,False,0
de7ebcd9a75e6e38153466ff2bf04f583a08c6d7,130,PAYMENT,73.07,0.0001,low,0.0002,False,0
54246efa2f8823c8042b9223f6bfb923406049f9,407,CASH_IN,96912.31,0.0,low,0.0,False,0
d6776ebd934b12a7c5c50a3fdabe8250500cc469,206,CASH_IN,9506.36,0.0,low,0.0,False,0
c739bfb15138128863b141cdf9824038f206b131,375,PAYMENT,5909.02,0.0,low,0.0,False,0
6f6191ac9d31a791f543315ee853bd1e60a95bec,180,CASH_OUT,46584.86,0.0014,low,0.0034,False,0
b122f98583e91b8994172008bff94b297caf427d,370,CASH_IN,83095.27,0.0,low,0.0,False,0
8aae5f7c421a57d096e77f5bcfe46bcf9660ccdc,10,CASH_OUT,602338.32,0.0024,low,0.0061,False,0
c78f990a442e98879b0f0e1b5df096401005e47b,231,CASH_OUT,51951.02,0.0004,low,0.0009,False,0
006463fcfc147f74c29e9115a65346bee030ec8c,237,PAYMENT,5143.3,0.0001,low,0.0002,False,0
4ccfa33d2140af8d3c1ef51e8722f2f7cefc13ad,379,PAYMENT,3924.31,0.0,low,0.0,False,0
beae221e528e657a5aaac1a21bfbd9fde733b38d,686,PAYMENT,645.28,0.0001,low,0.0002,False,0
57082c86bdc67bd430ce57049c037824665397a2,157,PAYMENT,10824.77,0.0001,low,0.0002,False,0
b9dbab5f93d225c26bc04fda7d7afdfeed86af3c,384,PAYMENT,5033.29,0.0,low,0.0,False,0
4ea1afd640282fa2d8ae4af4d9f94b0ed07e6aa2,255,TRANSFER,195815.09,0.0903,low,0.0008,True,0
51851ab856b9e52fb7a44b80e0d91c1bd7994a8e,130,PAYMENT,10756.18,0.0001,low,0.0002,False,0
556e5b96a442d35889a76ebc34d1fd804530b0ed,332,PAYMENT,15990.49,0.0001,low,0.0002,False,0
21bca25307084aa9fbfc9b601b072cb3aab1cd9c,35,PAYMENT,9880.95,0.0001,low,0.0002,False,0
47d9ccb9cf605ae8b1e0d19828e8cd15194e0324,182,PAYMENT,11749.82,0.0,low,0.0,False,0
aba8a5dcf98db96b1176c2e7eb225f02bb3b7cd8,143,PAYMENT,845.07,0.0,low,0.0,False,0
7ea1e5391b5ca6d13f62ccff824570aa30d9bf61,400,CASH_IN,342151.01,0.0,low,0.0,False,0
7b24522d9c210291b5a39afd3be129780646e973,592,CASH_OUT,242307.24,0.0006,low,0.0016,False,0
2da8071424f5e30e407a45770d98abcd987331a5,416,CASH_IN,50242.87,0.0,low,0.0,False,0
3df4a6adf6c1fc99e84cd205cb8cb11fba0c8afb,393,PAYMENT,52847.24,0.0,low,0.0,False,0
fdbabb975785bb3bdf584c28c0b064a0fa251064,280,CASH_IN,159406.85,0.0,low,0.0,False,0
22260fb67f829d6df1e7ba633953690caf237618,139,PAYMENT,7747.03,0.0001,low,0.0002,False,0
d3c9ea808a9016b329d058351399534682b71108,187,CASH_OUT,55454.43,0.0032,low,0.0079,False,0
2271face49777165456405d7b7af697f34c8f1c8,402,CASH_OUT,65351.33,0.0048,low,0.0121,False,0
fb883d0fa9babd66dd2de662109ee1784e946e29,251,CASH_OUT,297323.64,0.2149,low,0.0122,True,0
b1e9e63a158316f96be698beeab5545ea64a8b56,212,CASH_IN,153721.51,0.0,low,0.0,False,0
efae5f0261e982e212319d33f97232162d9024e5,35,TRANSFER,3579586.42,0.0901,low,0.0002,True,0
f344af8eaecdffd58433ad8e5babb98f73430097,190,TRANSFER,836595.47,0.0901,low,0.0002,True,0
1c71f2f3686a6daaa6cf3915512a52b1afbc8440,404,CASH_OUT,158775.06,0.0024,low,0.0061,False,0
4f1f484f97f6d043c385b5425a94acc1a22e8a40,398,PAYMENT,33034.16,0.0001,low,0.0002,False,0
138f8803ad03f2175919277245301b438dc1a24d,525,CASH_OUT,216308.88,0.0006,low,0.0014,False,0
99c592f46cdc9db91febe6e426bbf9d4e8a0f2b2,95,CASH_OUT,208818.8,0.0094,low,0.0236,False,0
cfb49fdec35476a24d779213467cf03608d91914,183,CASH_OUT,52234.63,0.0015,low,0.0037,False,0
2b00ef6b46f5947c2af63c4c35ebdd75cde14b43,46,PAYMENT,4607.03,0.0,low,0.0,False,0
9165daa2cc7053e8c4c3946bfe82119fec219ada,330,CASH_OUT,224976.43,0.0007,low,0.0017,False,0
ca1e2a1ce323686e2f5c12543a118c976169776d,329,TRANSFER,1037381.71,0.0908,low,0.002,True,0
544e3dcc05bc809fab6d57aca749cd24160cf53e,254,PAYMENT,9990.37,0.0,low,0.0,False,0
802cf6fd75847198ff206d7e63c9dfa787c84de4,36,PAYMENT,11112.2,0.0001,low,0.0002,False,0
5e16ed47acd1156be48877f9ec8bdee611a200a7,252,CASH_IN,302637.0,0.0,low,0.0,False,0
9f4c3f21910860333e9e8a17d0d0df3b505243d4,190,PAYMENT,67.86,0.0,low,0.0,False,0
cb207e72f2ea959e7889318cc26ed666953c483e,307,PAYMENT,7704.79,0.0001,low,0.0002,False,0
e2cab656edc69acb7132607b170feb9219ff229b,41,PAYMENT,2534.67,0.0001,low,0.0002,False,0
5e4cd0d443f6bb2a9986014655e6656ebbffd7c6,140,PAYMENT,438.94,0.0001,low,0.0002,False,0
e31c684ae314db71a2de874a8b6b9f0f7d214895,186,PAYMENT,1495.09,0.0001,low,0.0002,False,0
810e61587930a3d1adf7daffa2a4353e206676f2,229,CASH_OUT,34297.99,0.0027,low,0.0067,False,0
1c993f2904f4f84659a85cc2e609dc51a48a1d84,354,CASH_IN,181542.28,0.0,low,0.0,False,0
aec2b6c084e1297bbd9308d864f2377b6acefaff,10,CASH_IN,104021.65,0.0,low,0.0,False,0
c08ab10a6919de1024fcbafa86e4a5a9a530c4ea,469,CASH_OUT,31332.23,0.0009,low,0.0022,False,0
c61a972bb31f721eb10b6cfe6acbf049c388168c,298,CASH_IN,85696.12,0.0,low,0.0,False,0
2f36196c0d317aeb7876a7c4cc46a283b35b0a00,155,PAYMENT,32747.96,0.0,low,0.0,False,0
54ea370b11c6294e40f05a485afcf31860068158,163,TRANSFER,3351504.69,0.0904,low,0.0009,True,0
c0c16c5aafc7775ad76bf2053c6393f64ea71b23,16,CASH_OUT,46558.68,0.0048,low,0.012,False,0
d27fa2099ff6355ebcac5ceb5cae34f44ddc6666,40,CASH_IN,99469.9,0.0,low,0.0,False,0
11279dc4a057e7248d454ca23059648228b4acc9,397,PAYMENT,38195.74,0.0001,low,0.0002,False,0
b61e5c7916eb511d9713a2a644e07bde33e7bd4e,280,CASH_IN,167703.74,0.0,low,0.0,False,0
88b8f71509e1540d3d4ac1b51c1b780cae90ab54,235,CASH_IN,55891.35,0.0,low,0.0,False,0
2fa418a5d34bf8902b1f295e7169714111cb8aa4,354,TRANSFER,190352.26,0.2685,low,0.0001,True,0
db0e629bb6f4ebfa35eaf830be3e23eb4bb39062,35,CASH_OUT,107678.3,0.0032,low,0.008,False,0
e9de32e4980af0cc760f0a1946a423b59e244e3c,302,CASH_OUT,343526.04,0.0025,low,0.0062,False,0
321c5fcbc53907543fcab0228eb27fc415ae2a46,186,CASH_OUT,195198.75,0.0016,low,0.004,False,0
cf6472d84b0042e82f28fd66e8b7cadd34c6a110,38,CASH_OUT,342061.63,0.2298,low,0.0495,True,0
90b96f4da1aea4c24a0e2ede1273f32aefffa910,190,CASH_OUT,106896.39,0.0017,low,0.0042,False,0
42ec07b845e0019db3414a1ad61da349d1fef73d,182,CASH_OUT,157410.21,0.001,low,0.0026,False,0
689cad400d057327bdcca828285e6f26b17bdf7f,228,CASH_OUT,405818.36,0.0028,low,0.007,False,0
8419ac1229f577742411cc45e61bb066c3ddebb4,120,PAYMENT,15372.06,0.0,low,0.0,False,0
f99151163b5045e32f26cff257733b656e79e09a,282,CASH_IN,91224.12,0.0,low,0.0,False,0
7bc158034430c2a804f4d07412e8a526adfa2392,495,CASH_OUT,238743.73,0.2237,low,0.0343,True,0
94a18905ea20dfd5f322240ed42c94d852cee426,238,PAYMENT,9448.21,0.0,low,0.0,False,0
2a0e8dc05dbb002584662b537c8047b3468055b4,204,PAYMENT,3649.91,0.0,low,0.0,False,0
791937bed077dd20d64b356bd26c33e9537ad1b0,348,PAYMENT,5505.21,0.0,low,0.0,False,0
1f7ddc1da3828b82171d1dc505e2c6d1eced194c,254,PAYMENT,15866.58,0.0,low,0.0,False,0
9f7e1e413c36c33f1879fdbe3a3597348622c647,40,PAYMENT,1152.69,0.0,low,0.0,False,0
56c9c3fc64f94c829cc3980004e069e4211c7115,305,PAYMENT,46332.52,0.0,low,0.0,False,0
5b44bc0a5fbf424cb716de67ed3e2e7633f7abe0,331,CASH_OUT,39934.63,0.0,low,0.0,False,0
9f3ab37f4384c1beeaaae53942b15344f0eff4b4,210,CASH_IN,228444.01,0.0,low,0.0,False,0
a4d417dae72057d78ecc9e9bfc674a368b30bc0c,212,PAYMENT,3613.1,0.0001,low,0.0002,False,0
aaa6599f9f9e5429f1f2d1a97323257e8dae7699,306,PAYMENT,10675.37,0.0,low,0.0,False,0
338f80cb79cf64791a1ecf42e2da9e4f49f54778,206,PAYMENT,19343.07,0.0001,low,0.0002,False,0
bfcc8307ef314a81464ce7f539a852c671c7cb81,205,CASH_OUT,28999.33,0.008,low,0.0201,False,0
4edc507acdca993d96a49254e382e122871c52d1,256,CASH_OUT,202547.98,0.0007,low,0.0017,False,0
d0de92f56e46ac52cd03759d3588a788747b37ec,249,PAYMENT,1337.31,0.0001,low,0.0002,False,0
605b1e65e6056de697fe21d0ee7344ed2b2cf072,298,CASH_OUT,56004.12,0.0008,low,0.0021,False,0
1c0aa49e1a3cd2d7f48e2129796a00715c1dc251,347,CASH_IN,134015.66,0.0,low,0.0,False,0
1688fb04c32a9f66672769e6e373fbfaefc11b4e,159,PAYMENT,10615.24,0.0001,low,0.0002,False,0
8e216b50e17fd844f2b556583765a56fd58bce76,201,TRANSFER,476740.4,0.0929,low,0.0073,True,0
651d8d3c1ca3663670b303555e49a5fde3666304,325,CASH_IN,17487.12,0.0,low,0.0,False,0
ee98982b952f6a92b86adeae2f6d98f86b96d7bc,11,CASH_OUT,451035.96,0.0072,low,0.0181,False,0
73848a0e5dfb59a2a737dad380cdc1f5705ebab6,380,CASH_IN,162455.64,0.0,low,0.0,False,0
